accession_no,file_name,class,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8
NZAC03028810,NZAC03028810_label.jpg,ethanol_flat_mixed,Pleioplectron,NEW ZEALAND WN Orongrongo V\nJune 1976\nAbdul Moeed Pit trap 242\nHard beech forest floor,,,,,,
NZAC03028970,NZAC03028970_label.jpg,ethanol_flat_mixed,From Various Caves.\nPaturau. W. Nelson.\nJan 1961. J.I.Townsend.,,,,,,,
NZAC03028972,NZAC03028972_label.jpg,ethanol_flat_mixed,Wakefield. 11.4.61\nE.S. Gourley +\nG.W. Ramsay,,,,,,,
NZAC03028974,NZAC03028974_label.jpg,ethanol_flat_mixed,"Waterfall Cave,\nPaturau, West Nelson.\n9.2.61 W.P.Thomas\n& J.I.Townsend",,,,,,,
NZAC03028978,NZAC03028978_label.jpg,ethanol_flat_mixed,"In Limestone sinkhole.\nCanaan, Takaka Hill.\nNELSON. Jan. 1961.\nJ.I. Townsend.",,,,,,,
NZAC03028990,NZAC03028990_label.jpg,ethanol_flat_mixed,Pleioplectron,NEW ZEALAND WN Orongrongo V\nApril 1976\nAbdul Moeed Pit trap 232\nBroadleaf forest floor,,,,,,
NZAC03029206,NZAC03029206_label.jpg,ethanol_flat_mixed,AT ENTRANCE SMALL CAVE\nPORT WAIKATO\n1 AUG. 1959. B.M.MAY,04/54,Pachyramma\nwaitomoensis\nRichards\ndet. 1959\nA.M.Richards,Gymnoplectros\nwaitomoensis\n(Richards)\ndet. 1961\nA.M.Richards,,,,
NZAC03029207,NZAC03029207_label.jpg,ethanol_flat_mixed,01/25,NEONETUS SP. BRUNNER\Ndet. A.M.RICHARDS,X. Avondale - \nUnder Bark\n13.Th.Oct 39\nD.Spiller,,,,,
NZAC03029208,NZAC03029208_label.jpg,ethanol_flat_mixed,TALITROPSIS SP.\Nbolivar.\nDet. A.M.RICHARDS,01/14,X.Timber\nTitirangi\n1 Jun 1942\nM.W.Carter,,,,,
NZAC03029309,NZAC03029309_label.jpg,ethanol_flat_mixed,"Rose I, Aucklands Is\n26 Feb 73 J.S. Dugdale +\nB.D. Bell. In boatshed.",Dendroplectron aucklandensis\nDet. G.W.Ramsay 1974 Richards,,,,,,
NZAC03029310,NZAC03029310_label.jpg,ethanol_flat_mixed,Waitui\nC/- Dept of Conservation\nTe Kuiti Dec 1987\nA. McDougall.,NEW ZEALAND WO Morrinsville\n26 Page St. Peggie Jenner\nG.W.R. 87/26,Turbottoplectron\nsp.\nident. G.W. Ramsay 1988,,,,,
